ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
358,10,2014,298,25,5
123,3,2014,63,4,1
291,8,2014,231,19,1
349,10,2014,289,16,3
351,10,2014,291,18,5
165,4,2014,105,15,1
351,10,2014,291,18,5
161,4,2014,101,11,4
307,9,2014,247,4,3
143,3,2014,83,24,0
309,9,2014,249,6,5
105,2,2014,45,14,4
71,1,2014,11,11,5
294,8,2014,234,22,4
233,6,2014,173,22,6
180,4,2014,120,30,2
132,3,2014,72,13,3
317,9,2014,257,14,6
231,6,2014,171,20,4
254,7,2014,194,13,6
260,7,2014,200,19,5
210,5,2014,150,30,4
311,9,2014,251,8,0
174,4,2014,114,24,3
308,9,2014,248,5,4
174,4,2014,114,24,3
153,4,2014,93,3,3
255,7,2014,195,14,0
236,6,2014,176,25,2
346,10,2014,286,13,0
266,7,2014,206,25,4
364,10,2014,304,31,4
201,5,2014,141,21,2
187,5,2014,127,7,2
266,7,2014,206,25,4
356,10,2014,296,23,3
333,9,2014,273,30,1
170,4,2014,110,20,6
240,6,2014,180,29,6
355,10,2014,295,22,2
326,9,2014,266,23,1
211,5,2014,151,31,5
154,4,2014,94,4,4
291,8,2014,231,19,1
290,8,2014,230,18,0
133,3,2014,73,14,4
266,7,2014,206,25,4
130,3,2014,70,11,1
160,4,2014,100,10,3
291,8,2014,231,19,1
322,9,2014,262,19,4
348,10,2014,288,15,2
349,10,2014,289,16,3
189,5,2014,129,9,4
124,3,2014,64,5,2
193,5,2014,133,13,1
319,9,2014,259,16,1
186,5,2014,126,6,1
333,9,2014,273,30,1
223,6,2014,163,12,3
332,9,2014,272,29,0
312,9,2014,252,9,1
240,6,2014,180,29,6
268,7,2014,208,27,6
195,5,2014,135,15,3
273,8,2014,213,1,4
282,8,2014,222,10,6
367,11,2014,307,3,0
178,4,2014,118,28,0
312,9,2014,252,9,1
320,9,2014,260,17,2
308,9,2014,248,5,4
329,9,2014,269,26,4
235,6,2014,175,24,1
358,10,2014,298,25,5
220,6,2014,160,9,0
277,8,2014,217,5,1
301,8,2014,241,29,4
137,3,2014,77,18,1
339,10,2014,279,6,0
301,8,2014,241,29,4
211,5,2014,151,31,5
159,4,2014,99,9,2
192,5,2014,132,12,0
168,4,2014,108,18,4
289,8,2014,229,17,6
179,4,2014,119,29,1
269,7,2014,209,28,0
363,10,2014,303,30,3
347,10,2014,287,14,1
199,5,2014,139,19,0
117,2,2014,57,26,2
368,11,2014,308,4,1
225,6,2014,165,14,5
161,4,2014,101,11,4
343,10,2014,283,10,4
220,6,2014,160,9,0
299,8,2014,239,27,2
333,9,2014,273,30,1
351,10,2014,291,18,5
196,5,2014,136,16,4
275,8,2014,215,3,6
300,8,2014,240,28,3
301,8,2014,241,29,4
86,1,2014,26,26,6
333,9,2014,273,30,1
355,10,2014,295,22,2
278,8,2014,218,6,2
131,3,2014,71,12,2
244,7,2014,184,3,3
357,10,2014,297,24,4
172,4,2014,112,22,1
88,1,2014,28,28,1
173,4,2014,113,23,2
265,7,2014,205,24,3
243,7,2014,183,2,2
126,3,2014,66,7,4
128,3,2014,68,9,6
245,7,2014,185,4,4
310,9,2014,250,7,6
202,5,2014,142,22,3
165,4,2014,105,15,1
196,5,2014,136,16,4
216,6,2014,156,5,3
143,3,2014,83,24,0
199,5,2014,139,19,0
197,5,2014,137,17,5
174,4,2014,114,24,3
243,7,2014,183,2,2
110,2,2014,50,19,2
215,6,2014,155,4,2
283,8,2014,223,11,0
336,10,2014,276,3,4
125,3,2014,65,6,3
193,5,2014,133,13,1
325,9,2014,265,22,0
256,7,2014,196,15,1
266,7,2014,206,25,4
274,8,2014,214,2,5
322,9,2014,262,19,4
270,7,2014,210,29,1
256,7,2014,196,15,1
305,9,2014,245,2,1
241,6,2014,181,30,0
348,10,2014,288,15,2
297,8,2014,237,25,0
81,1,2014,21,21,1
259,7,2014,199,18,4
227,6,2014,167,16,0
277,8,2014,217,5,1
222,6,2014,162,11,2
263,7,2014,203,22,1
175,4,2014,115,25,4
354,10,2014,294,21,1
323,9,2014,263,20,5
249,7,2014,189,8,1
361,10,2014,301,28,1
308,9,2014,248,5,4
331,9,2014,271,28,6
199,5,2014,139,19,0
291,8,2014,231,19,1
335,10,2014,275,2,3
196,5,2014,136,16,4
285,8,2014,225,13,2
124,3,2014,64,5,2
275,8,2014,215,3,6
194,5,2014,134,14,2
343,10,2014,283,10,4
136,3,2014,76,17,0
285,8,2014,225,13,2
264,7,2014,204,23,2
123,3,2014,63,4,1
285,8,2014,225,13,2
168,4,2014,108,18,4
226,6,2014,166,15,6
250,7,2014,190,9,2
164,4,2014,104,14,0
215,6,2014,155,4,2
360,10,2014,300,27,0
268,7,2014,208,27,6
332,9,2014,272,29,0
196,5,2014,136,16,4
308,9,2014,248,5,4
232,6,2014,172,21,5
142,3,2014,82,23,6
346,10,2014,286,13,0
336,10,2014,276,3,4
311,9,2014,251,8,0
150,3,2014,90,31,0
129,3,2014,69,10,0
126,3,2014,66,7,4
268,7,2014,208,27,6
88,1,2014,28,28,1
309,9,2014,249,6,5
312,9,2014,252,9,1
225,6,2014,165,14,5
229,6,2014,169,18,2
303,8,2014,243,31,6
197,5,2014,137,17,5
206,5,2014,146,26,0
308,9,2014,248,5,4
262,7,2014,202,21,0
237,6,2014,177,26,3
221,6,2014,161,10,1
172,4,2014,112,22,1
297,8,2014,237,25,0
362,10,2014,302,29,2
148,3,2014,88,29,5
297,8,2014,237,25,0
128,3,2014,68,9,6
137,3,2014,77,18,1
343,10,2014,283,10,4
286,8,2014,226,14,3
173,4,2014,113,23,2
142,3,2014,82,23,6
136,3,2014,76,17,0
308,9,2014,248,5,4
275,8,2014,215,3,6
195,5,2014,135,15,3
77,1,2014,17,17,4
266,7,2014,206,25,4
153,4,2014,93,3,3
230,6,2014,170,19,3
82,1,2014,22,22,2
308,9,2014,248,5,4
336,10,2014,276,3,4
180,4,2014,120,30,2
266,7,2014,206,25,4
243,7,2014,183,2,2
317,9,2014,257,14,6
319,9,2014,259,16,1
304,9,2014,244,1,0
229,6,2014,169,18,2
273,8,2014,213,1,4
200,5,2014,140,20,1
364,10,2014,304,31,4
296,8,2014,236,24,6
357,10,2014,297,24,4
357,10,2014,297,24,4
139,3,2014,79,20,3
234,6,2014,174,23,0
167,4,2014,107,17,3
244,7,2014,184,3,3
272,7,2014,212,31,3
206,5,2014,146,26,0
342,10,2014,282,9,3
360,10,2014,300,27,0
363,10,2014,303,30,3
143,3,2014,83,24,0
362,10,2014,302,29,2
224,6,2014,164,13,4
321,9,2014,261,18,3
322,9,2014,262,19,4
166,4,2014,106,16,2
122,3,2014,62,3,0
301,8,2014,241,29,4
207,5,2014,147,27,1
364,10,2014,304,31,4
186,5,2014,126,6,1
301,8,2014,241,29,4
201,5,2014,141,21,2
248,7,2014,188,7,0
221,6,2014,161,10,1
145,3,2014,85,26,2
298,8,2014,238,26,1
337,10,2014,277,4,5
170,4,2014,110,20,6
175,4,2014,115,25,4
335,10,2014,275,2,3
323,9,2014,263,20,5
228,6,2014,168,17,1
335,10,2014,275,2,3
350,10,2014,290,17,4
235,6,2014,175,24,1
196,5,2014,136,16,4
256,7,2014,196,15,1
306,9,2014,246,3,2
259,7,2014,199,18,4
347,10,2014,287,14,1
235,6,2014,175,24,1
152,4,2014,92,2,2
225,6,2014,165,14,5
112,2,2014,52,21,4
277,8,2014,217,5,1
345,10,2014,285,12,6
231,6,2014,171,20,4
346,10,2014,286,13,0
312,9,2014,252,9,1
242,7,2014,182,1,1
363,10,2014,303,30,3
269,7,2014,209,28,0
119,2,2014,59,28,4
264,7,2014,204,23,2
341,10,2014,281,8,2
280,8,2014,220,8,4
259,7,2014,199,18,4
302,8,2014,242,30,5
372,11,2014,312,8,5
216,6,2014,156,5,3
230,6,2014,170,19,3
308,9,2014,248,5,4
240,6,2014,180,29,6
224,6,2014,164,13,4
350,10,2014,290,17,4
152,4,2014,92,2,2
199,5,2014,139,19,0
180,4,2014,120,30,2
89,1,2014,29,29,2
312,9,2014,252,9,1
348,10,2014,288,15,2
227,6,2014,167,16,0
218,6,2014,158,7,5
136,3,2014,76,17,0
309,9,2014,249,6,5
321,9,2014,261,18,3
244,7,2014,184,3,3
260,7,2014,200,19,5
66,1,2014,6,6,0
313,9,2014,253,10,2
78,1,2014,18,18,5
318,9,2014,258,15,0
347,10,2014,287,14,1
248,7,2014,188,7,0
98,2,2014,38,7,4
353,10,2014,293,20,0
311,9,2014,251,8,0
83,1,2014,23,23,3
236,6,2014,176,25,2
273,8,2014,213,1,4
350,10,2014,290,17,4
239,6,2014,179,28,5
88,1,2014,28,28,1
308,9,2014,248,5,4
312,9,2014,252,9,1
243,7,2014,183,2,2
284,8,2014,224,12,1
360,10,2014,300,27,0
264,7,2014,204,23,2
161,4,2014,101,11,4
237,6,2014,177,26,3
343,10,2014,283,10,4
361,10,2014,301,28,1
326,9,2014,266,23,1
343,10,2014,283,10,4
82,1,2014,22,22,2
349,10,2014,289,16,3
362,10,2014,302,29,2
171,4,2014,111,21,0
357,10,2014,297,24,4
285,8,2014,225,13,2
280,8,2014,220,8,4
309,9,2014,249,6,5
283,8,2014,223,11,0
350,10,2014,290,17,4
272,7,2014,212,31,3
241,6,2014,181,30,0
312,9,2014,252,9,1
103,2,2014,43,12,2
195,5,2014,135,15,3
144,3,2014,84,25,1
333,9,2014,273,30,1
357,10,2014,297,24,4
172,4,2014,112,22,1
262,7,2014,202,21,0
201,5,2014,141,21,2
309,9,2014,249,6,5
73,1,2014,13,13,0
193,5,2014,133,13,1
173,4,2014,113,23,2
189,5,2014,129,9,4
262,7,2014,202,21,0
283,8,2014,223,11,0
221,6,2014,161,10,1
315,9,2014,255,12,4
225,6,2014,165,14,5
173,4,2014,113,23,2
67,1,2014,7,7,1
249,7,2014,189,8,1
363,10,2014,303,30,3
201,5,2014,141,21,2
296,8,2014,236,24,6
159,4,2014,99,9,2
303,8,2014,243,31,6
78,1,2014,18,18,5
337,10,2014,277,4,5
323,9,2014,263,20,5
272,7,2014,212,31,3
225,6,2014,165,14,5
361,10,2014,301,28,1
291,8,2014,231,19,1
223,6,2014,163,12,3
312,9,2014,252,9,1
148,3,2014,88,29,5
229,6,2014,169,18,2
235,6,2014,175,24,1
348,10,2014,288,15,2
343,10,2014,283,10,4
174,4,2014,114,24,3
343,10,2014,283,10,4
268,7,2014,208,27,6
356,10,2014,296,23,3
333,9,2014,273,30,1
281,8,2014,221,9,5
344,10,2014,284,11,5
137,3,2014,77,18,1
187,5,2014,127,7,2
66,1,2014,6,6,0
367,11,2014,307,3,0
131,3,2014,71,12,2
272,7,2014,212,31,3
69,1,2014,9,9,3
279,8,2014,219,7,3
235,6,2014,175,24,1
311,9,2014,251,8,0
66,1,2014,6,6,0
133,3,2014,73,14,4
277,8,2014,217,5,1
308,9,2014,248,5,4
144,3,2014,84,25,1
346,10,2014,286,13,0
322,9,2014,262,19,4
220,6,2014,160,9,0
321,9,2014,261,18,3
206,5,2014,146,26,0
346,10,2014,286,13,0
291,8,2014,231,19,1
229,6,2014,169,18,2
244,7,2014,184,3,3
79,1,2014,19,19,6
355,10,2014,295,22,2
185,5,2014,125,5,0
297,8,2014,237,25,0
173,4,2014,113,23,2
308,9,2014,248,5,4
230,6,2014,170,19,3
179,4,2014,119,29,1
288,8,2014,228,16,5
185,5,2014,125,5,0
254,7,2014,194,13,6
309,9,2014,249,6,5
86,1,2014,26,26,6
250,7,2014,190,9,2
333,9,2014,273,30,1
124,3,2014,64,5,2
234,6,2014,174,23,0
78,1,2014,18,18,5
166,4,2014,106,16,2
354,10,2014,294,21,1
352,10,2014,292,19,6
66,1,2014,6,6,0
297,8,2014,237,25,0
313,9,2014,253,10,2
317,9,2014,257,14,6
355,10,2014,295,22,2
332,9,2014,272,29,0
203,5,2014,143,23,4
350,10,2014,290,17,4
355,10,2014,295,22,2
292,8,2014,232,20,2
355,10,2014,295,22,2
355,10,2014,295,22,2
291,8,2014,231,19,1
333,9,2014,273,30,1
293,8,2014,233,21,3
242,7,2014,182,1,1
224,6,2014,164,13,4
308,9,2014,248,5,4
224,6,2014,164,13,4
209,5,2014,149,29,3
315,9,2014,255,12,4
256,7,2014,196,15,1
242,7,2014,182,1,1
193,5,2014,133,13,1
249,7,2014,189,8,1
194,5,2014,134,14,2
232,6,2014,172,21,5
262,7,2014,202,21,0
81,1,2014,21,21,1
323,9,2014,263,20,5
271,7,2014,211,30,2
315,9,2014,255,12,4
248,7,2014,188,7,0
306,9,2014,246,3,2
86,1,2014,26,26,6
76,1,2014,16,16,3
206,5,2014,146,26,0
346,10,2014,286,13,0
171,4,2014,111,21,0
201,5,2014,141,21,2
349,10,2014,289,16,3
343,10,2014,283,10,4
335,10,2014,275,2,3
87,1,2014,27,27,0
130,3,2014,70,11,1
313,9,2014,253,10,2
268,7,2014,208,27,6
173,4,2014,113,23,2
229,6,2014,169,18,2
340,10,2014,280,7,1
315,9,2014,255,12,4
309,9,2014,249,6,5
368,11,2014,308,4,1
119,2,2014,59,28,4
203,5,2014,143,23,4
332,9,2014,272,29,0
305,9,2014,245,2,1
322,9,2014,262,19,4
161,4,2014,101,11,4
286,8,2014,226,14,3
299,8,2014,239,27,2
251,7,2014,191,10,3
332,9,2014,272,29,0
249,7,2014,189,8,1
136,3,2014,76,17,0
161,4,2014,101,11,4
130,3,2014,70,11,1
291,8,2014,231,19,1
140,3,2014,80,21,4
254,7,2014,194,13,6
254,7,2014,194,13,6
153,4,2014,93,3,3
273,8,2014,213,1,4
102,2,2014,42,11,1
348,10,2014,288,15,2
175,4,2014,115,25,4
136,3,2014,76,17,0
353,10,2014,293,20,0
315,9,2014,255,12,4
172,4,2014,112,22,1
345,10,2014,285,12,6
80,1,2014,20,20,0
200,5,2014,140,20,1
314,9,2014,254,11,3
235,6,2014,175,24,1
248,7,2014,188,7,0
271,7,2014,211,30,2
343,10,2014,283,10,4
208,5,2014,148,28,2
229,6,2014,169,18,2
189,5,2014,129,9,4
258,7,2014,198,17,3
139,3,2014,79,20,3
306,9,2014,246,3,2
293,8,2014,233,21,3
322,9,2014,262,19,4
180,4,2014,120,30,2
258,7,2014,198,17,3
290,8,2014,230,18,0
154,4,2014,94,4,4
187,5,2014,127,7,2
299,8,2014,239,27,2
201,5,2014,141,21,2
314,9,2014,254,11,3
147,3,2014,87,28,4
149,3,2014,89,30,6
280,8,2014,220,8,4
357,10,2014,297,24,4
297,8,2014,237,25,0
136,3,2014,76,17,0
274,8,2014,214,2,5
281,8,2014,221,9,5
111,2,2014,51,20,3
267,7,2014,207,26,5
250,7,2014,190,9,2
338,10,2014,278,5,6
229,6,2014,169,18,2
238,6,2014,178,27,4
329,9,2014,269,26,4
278,8,2014,218,6,2
271,7,2014,211,30,2
312,9,2014,252,9,1
343,10,2014,283,10,4
357,10,2014,297,24,4
222,6,2014,162,11,2
304,9,2014,244,1,0
125,3,2014,65,6,3
329,9,2014,269,26,4
256,7,2014,196,15,1
153,4,2014,93,3,3
195,5,2014,135,15,3
195,5,2014,135,15,3
215,6,2014,155,4,2
159,4,2014,99,9,2
329,9,2014,269,26,4
207,5,2014,147,27,1
353,10,2014,293,20,0
357,10,2014,297,24,4
347,10,2014,287,14,1
364,10,2014,304,31,4
235,6,2014,175,24,1
175,4,2014,115,25,4
253,7,2014,193,12,5
328,9,2014,268,25,3
292,8,2014,232,20,2
333,9,2014,273,30,1
309,9,2014,249,6,5
319,9,2014,259,16,1
117,2,2014,57,26,2
223,6,2014,163,12,3
357,10,2014,297,24,4
221,6,2014,161,10,1
150,3,2014,90,31,0
311,9,2014,251,8,0
309,9,2014,249,6,5
126,3,2014,66,7,4
165,4,2014,105,15,1
333,9,2014,273,30,1
239,6,2014,179,28,5
255,7,2014,195,14,0
249,7,2014,189,8,1
276,8,2014,216,4,0
331,9,2014,271,28,6
237,6,2014,177,26,3
308,9,2014,248,5,4
355,10,2014,295,22,2
339,10,2014,279,6,0
350,10,2014,290,17,4
364,10,2014,304,31,4
149,3,2014,89,30,6
234,6,2014,174,23,0
317,9,2014,257,14,6
327,9,2014,267,24,2
286,8,2014,226,14,3
271,7,2014,211,30,2
110,2,2014,50,19,2
128,3,2014,68,9,6
206,5,2014,146,26,0
346,10,2014,286,13,0
266,7,2014,206,25,4
357,10,2014,297,24,4
140,3,2014,80,21,4
280,8,2014,220,8,4
125,3,2014,65,6,3
314,9,2014,254,11,3
117,2,2014,57,26,2
258,7,2014,198,17,3
130,3,2014,70,11,1
220,6,2014,160,9,0
248,7,2014,188,7,0
333,9,2014,273,30,1
366,11,2014,306,2,6
320,9,2014,260,17,2
129,3,2014,69,10,0
123,3,2014,63,4,1
299,8,2014,239,27,2
245,7,2014,185,4,4
343,10,2014,283,10,4
161,4,2014,101,11,4
347,10,2014,287,14,1
318,9,2014,258,15,0
340,10,2014,280,7,1
138,3,2014,78,19,2
159,4,2014,99,9,2
276,8,2014,216,4,0
123,3,2014,63,4,1
104,2,2014,44,13,3
350,10,2014,290,17,4
203,5,2014,143,23,4
355,10,2014,295,22,2
349,10,2014,289,16,3
322,9,2014,262,19,4
321,9,2014,261,18,3
313,9,2014,253,10,2
128,3,2014,68,9,6
348,10,2014,288,15,2
88,1,2014,28,28,1
185,5,2014,125,5,0
76,1,2014,16,16,3
312,9,2014,252,9,1
192,5,2014,132,12,0
112,2,2014,52,21,4
360,10,2014,300,27,0
287,8,2014,227,15,4
164,4,2014,104,14,0
353,10,2014,293,20,0
235,6,2014,175,24,1
230,6,2014,170,19,3
243,7,2014,183,2,2
161,4,2014,101,11,4
347,10,2014,287,14,1
289,8,2014,229,17,6
297,8,2014,237,25,0
315,9,2014,255,12,4
343,10,2014,283,10,4
68,1,2014,8,8,2
166,4,2014,106,16,2
362,10,2014,302,29,2
256,7,2014,196,15,1
318,9,2014,258,15,0
328,9,2014,268,25,3
229,6,2014,169,18,2
343,10,2014,283,10,4
249,7,2014,189,8,1
312,9,2014,252,9,1
321,9,2014,261,18,3
294,8,2014,234,22,4
286,8,2014,226,14,3
165,4,2014,105,15,1
345,10,2014,285,12,6
312,9,2014,252,9,1
350,10,2014,290,17,4
215,6,2014,155,4,2
77,1,2014,17,17,4
346,10,2014,286,13,0
321,9,2014,261,18,3
167,4,2014,107,17,3
362,10,2014,302,29,2
243,7,2014,183,2,2
272,7,2014,212,31,3
215,6,2014,155,4,2
229,6,2014,169,18,2
133,3,2014,73,14,4
343,10,2014,283,10,4
362,10,2014,302,29,2
264,7,2014,204,23,2
328,9,2014,268,25,3
210,5,2014,150,30,4
339,10,2014,279,6,0
74,1,2014,14,14,1
319,9,2014,259,16,1
194,5,2014,134,14,2
252,7,2014,192,11,4
314,9,2014,254,11,3
239,6,2014,179,28,5
261,7,2014,201,20,6
261,7,2014,201,20,6
218,6,2014,158,7,5
187,5,2014,127,7,2
311,9,2014,251,8,0
216,6,2014,156,5,3
171,4,2014,111,21,0
172,4,2014,112,22,1
317,9,2014,257,14,6
301,8,2014,241,29,4
301,8,2014,241,29,4
185,5,2014,125,5,0
159,4,2014,99,9,2
149,3,2014,89,30,6
228,6,2014,168,17,1
163,4,2014,103,13,6
145,3,2014,85,26,2
356,10,2014,296,23,3
326,9,2014,266,23,1
238,6,2014,178,27,4
233,6,2014,173,22,6
84,1,2014,24,24,4
354,10,2014,294,21,1
244,7,2014,184,3,3
81,1,2014,21,21,1
338,10,2014,278,5,6
310,9,2014,250,7,6
309,9,2014,249,6,5
206,5,2014,146,26,0
303,8,2014,243,31,6
152,4,2014,92,2,2
357,10,2014,297,24,4
350,10,2014,290,17,4
350,10,2014,290,17,4
347,10,2014,287,14,1
332,9,2014,272,29,0
259,7,2014,199,18,4
301,8,2014,241,29,4
249,7,2014,189,8,1
243,7,2014,183,2,2
269,7,2014,209,28,0
187,5,2014,127,7,2
295,8,2014,235,23,5
271,7,2014,211,30,2
237,6,2014,177,26,3
132,3,2014,72,13,3
258,7,2014,198,17,3
313,9,2014,253,10,2
208,5,2014,148,28,2
76,1,2014,16,16,3
291,8,2014,231,19,1
266,7,2014,206,25,4
271,7,2014,211,30,2
341,10,2014,281,8,2
221,6,2014,161,10,1
161,4,2014,101,11,4
331,9,2014,271,28,6
315,9,2014,255,12,4
151,4,2014,91,1,1
209,5,2014,149,29,3
297,8,2014,237,25,0
250,7,2014,190,9,2
342,10,2014,282,9,3
343,10,2014,283,10,4
159,4,2014,99,9,2
288,8,2014,228,16,5
224,6,2014,164,13,4
342,10,2014,282,9,3
292,8,2014,232,20,2
312,9,2014,252,9,1
274,8,2014,214,2,5
214,6,2014,154,3,1
278,8,2014,218,6,2
215,6,2014,155,4,2
311,9,2014,251,8,0
201,5,2014,141,21,2
295,8,2014,235,23,5
80,1,2014,20,20,0
254,7,2014,194,13,6
347,10,2014,287,14,1
326,9,2014,266,23,1
206,5,2014,146,26,0
124,3,2014,64,5,2
333,9,2014,273,30,1
348,10,2014,288,15,2
227,6,2014,167,16,0
206,5,2014,146,26,0
349,10,2014,289,16,3
188,5,2014,128,8,3
233,6,2014,173,22,6
344,10,2014,284,11,5
319,9,2014,259,16,1
252,7,2014,192,11,4
345,10,2014,285,12,6
180,4,2014,120,30,2
309,9,2014,249,6,5
179,4,2014,119,29,1
209,5,2014,149,29,3
262,7,2014,202,21,0
229,6,2014,169,18,2
281,8,2014,221,9,5
216,6,2014,156,5,3
196,5,2014,136,16,4
197,5,2014,137,17,5
110,2,2014,50,19,2
321,9,2014,261,18,3
179,4,2014,119,29,1
328,9,2014,268,25,3
189,5,2014,129,9,4
232,6,2014,172,21,5
104,2,2014,44,13,3
292,8,2014,232,20,2
176,4,2014,116,26,5
259,7,2014,199,18,4
308,9,2014,248,5,4
347,10,2014,287,14,1
296,8,2014,236,24,6
314,9,2014,254,11,3
320,9,2014,260,17,2
323,9,2014,263,20,5
112,2,2014,52,21,4
301,8,2014,241,29,4
346,10,2014,286,13,0
161,4,2014,101,11,4
292,8,2014,232,20,2
229,6,2014,169,18,2
256,7,2014,196,15,1
362,10,2014,302,29,2
227,6,2014,167,16,0
311,9,2014,251,8,0
306,9,2014,246,3,2
73,1,2014,13,13,0
197,5,2014,137,17,5
326,9,2014,266,23,1
190,5,2014,130,10,5
136,3,2014,76,17,0
253,7,2014,193,12,5
224,6,2014,164,13,4
243,7,2014,183,2,2
228,6,2014,168,17,1
188,5,2014,128,8,3
195,5,2014,135,15,3
338,10,2014,278,5,6
210,5,2014,150,30,4
285,8,2014,225,13,2
297,8,2014,237,25,0
278,8,2014,218,6,2
361,10,2014,301,28,1
72,1,2014,12,12,6
354,10,2014,294,21,1
318,9,2014,258,15,0
285,8,2014,225,13,2
269,7,2014,209,28,0
343,10,2014,283,10,4
326,9,2014,266,23,1
354,10,2014,294,21,1
301,8,2014,241,29,4
332,9,2014,272,29,0
248,7,2014,188,7,0
202,5,2014,142,22,3
160,4,2014,100,10,3
152,4,2014,92,2,2
360,10,2014,300,27,0
369,11,2014,309,5,2
329,9,2014,269,26,4
271,7,2014,211,30,2
66,1,2014,6,6,0
214,6,2014,154,3,1
314,9,2014,254,11,3
234,6,2014,174,23,0
77,1,2014,17,17,4
187,5,2014,127,7,2
167,4,2014,107,17,3
367,11,2014,307,3,0
234,6,2014,174,23,0
210,5,2014,150,30,4
179,4,2014,119,29,1
292,8,2014,232,20,2
347,10,2014,287,14,1
131,3,2014,71,12,2
220,6,2014,160,9,0
367,11,2014,307,3,0
301,8,2014,241,29,4
272,7,2014,212,31,3
357,10,2014,297,24,4
347,10,2014,287,14,1
347,10,2014,287,14,1
291,8,2014,231,19,1
147,3,2014,87,28,4
123,3,2014,63,4,1
103,2,2014,43,12,2
149,3,2014,89,30,6
287,8,2014,227,15,4
365,11,2014,305,1,5
211,5,2014,151,31,5
345,10,2014,285,12,6
350,10,2014,290,17,4
316,9,2014,256,13,5
258,7,2014,198,17,3
201,5,2014,141,21,2
136,3,2014,76,17,0
329,9,2014,269,26,4
357,10,2014,297,24,4
234,6,2014,174,23,0
315,9,2014,255,12,4
364,10,2014,304,31,4
81,1,2014,21,21,1
287,8,2014,227,15,4
221,6,2014,161,10,1
350,10,2014,290,17,4
357,10,2014,297,24,4
172,4,2014,112,22,1
367,11,2014,307,3,0
199,5,2014,139,19,0
218,6,2014,158,7,5
278,8,2014,218,6,2
222,6,2014,162,11,2
278,8,2014,218,6,2
323,9,2014,263,20,5
290,8,2014,230,18,0
221,6,2014,161,10,1
347,10,2014,287,14,1
172,4,2014,112,22,1
160,4,2014,100,10,3
132,3,2014,72,13,3
338,10,2014,278,5,6
364,10,2014,304,31,4
343,10,2014,283,10,4
353,10,2014,293,20,0
355,10,2014,295,22,2
237,6,2014,177,26,3
313,9,2014,253,10,2
340,10,2014,280,7,1
319,9,2014,259,16,1
220,6,2014,160,9,0
272,7,2014,212,31,3
173,4,2014,113,23,2
347,10,2014,287,14,1
325,9,2014,265,22,0
235,6,2014,175,24,1
281,8,2014,221,9,5
333,9,2014,273,30,1
259,7,2014,199,18,4
303,8,2014,243,31,6
249,7,2014,189,8,1
356,10,2014,296,23,3
241,6,2014,181,30,0
307,9,2014,247,4,3
150,3,2014,90,31,0
355,10,2014,295,22,2
187,5,2014,127,7,2
305,9,2014,245,2,1
75,1,2014,15,15,2
342,10,2014,282,9,3
125,3,2014,65,6,3
262,7,2014,202,21,0
128,3,2014,68,9,6
367,11,2014,307,3,0
137,3,2014,77,18,1
174,4,2014,114,24,3
301,8,2014,241,29,4
254,7,2014,194,13,6
124,3,2014,64,5,2
311,9,2014,251,8,0
266,7,2014,206,25,4
203,5,2014,143,23,4
301,8,2014,241,29,4
74,1,2014,14,14,1
302,8,2014,242,30,5
133,3,2014,73,14,4
173,4,2014,113,23,2
248,7,2014,188,7,0
348,10,2014,288,15,2
124,3,2014,64,5,2
250,7,2014,190,9,2
146,3,2014,86,27,3
116,2,2014,56,25,1
350,10,2014,290,17,4
166,4,2014,106,16,2
308,9,2014,248,5,4
357,10,2014,297,24,4
150,3,2014,90,31,0
292,8,2014,232,20,2
224,6,2014,164,13,4
237,6,2014,177,26,3
357,10,2014,297,24,4
176,4,2014,116,26,5
255,7,2014,195,14,0
343,10,2014,283,10,4
315,9,2014,255,12,4
280,8,2014,220,8,4
354,10,2014,294,21,1
345,10,2014,285,12,6
269,7,2014,209,28,0
145,3,2014,85,26,2
353,10,2014,293,20,0
312,9,2014,252,9,1
333,9,2014,273,30,1
310,9,2014,250,7,6
310,9,2014,250,7,6
308,9,2014,248,5,4
333,9,2014,273,30,1
347,10,2014,287,14,1
333,9,2014,273,30,1
79,1,2014,19,19,6
313,9,2014,253,10,2
297,8,2014,237,25,0
179,4,2014,119,29,1
312,9,2014,252,9,1
206,5,2014,146,26,0
348,10,2014,288,15,2
361,10,2014,301,28,1
277,8,2014,217,5,1
245,7,2014,185,4,4
241,6,2014,181,30,0
174,4,2014,114,24,3
299,8,2014,239,27,2
84,1,2014,24,24,4
208,5,2014,148,28,2
321,9,2014,261,18,3
257,7,2014,197,16,2
343,10,2014,283,10,4
336,10,2014,276,3,4
172,4,2014,112,22,1
229,6,2014,169,18,2
223,6,2014,163,12,3
314,9,2014,254,11,3
355,10,2014,295,22,2
126,3,2014,66,7,4
346,10,2014,286,13,0
333,9,2014,273,30,1
112,2,2014,52,21,4
275,8,2014,215,3,6
225,6,2014,165,14,5
357,10,2014,297,24,4
226,6,2014,166,15,6
254,7,2014,194,13,6
360,10,2014,300,27,0
333,9,2014,273,30,1
315,9,2014,255,12,4
277,8,2014,217,5,1
175,4,2014,115,25,4
261,7,2014,201,20,6
266,7,2014,206,25,4
209,5,2014,149,29,3
83,1,2014,23,23,3
232,6,2014,172,21,5
